labels,images
stain,data/images/stain/12.jpg
stain,data/images/stain/294.jpg
stain,data/images/stain/187.jpg
stain,data/images/stain/133.jpg
stain,data/images/stain/158.jpg
stain,data/images/stain/60.jpg
stain,data/images/stain/230.jpg
stain,data/images/stain/263.jpg
stain,data/images/stain/151.jpg
stain,data/images/stain/355.jpg
stain,data/images/stain/346.jpg
stain,data/images/stain/338.jpg
stain,data/images/stain/195.jpg
stain,data/images/stain/129.jpg
stain,data/images/stain/295.jpg
stain,data/images/stain/190.jpg
stain,data/images/stain/398.jpg
stain,data/images/stain/320.jpg
stain,data/images/stain/162.jpg
stain,data/images/stain/109.jpg
stain,data/images/stain/166.jpg
stain,data/images/stain/193.jpg
stain,data/images/stain/128.jpg
stain,data/images/stain/164.jpg
stain,data/images/stain/21.jpg
stain,data/images/stain/315.jpg
stain,data/images/stain/390.jpg
stain,data/images/stain/309.jpg
stain,data/images/stain/81.jpg
stain,data/images/stain/156.jpg
stain,data/images/stain/159.jpg
stain,data/images/stain/266.jpg
stain,data/images/stain/303.jpg
stain,data/images/stain/395.jpg
stain,data/images/stain/350.jpg
stain,data/images/stain/155.jpg
stain,data/images/stain/29.jpg
stain,data/images/stain/74.jpg
stain,data/images/stain/13.jpg
stain,data/images/stain/258.jpg
stain,data/images/stain/66.jpg
stain,data/images/stain/70.jpg
stain,data/images/stain/57.jpg
stain,data/images/stain/379.jpg
stain,data/images/stain/43.jpg
stain,data/images/stain/250.jpg
stain,data/images/stain/10.jpg
stain,data/images/stain/385.jpg
stain,data/images/stain/282.jpg
stain,data/images/stain/185.jpg
stain,data/images/stain/375.jpg
stain,data/images/stain/224.jpg
stain,data/images/stain/65.jpg
stain,data/images/stain/167.jpg
stain,data/images/stain/366.jpg
stain,data/images/stain/79.jpg
stain,data/images/stain/184.jpg
stain,data/images/stain/329.jpg
stain,data/images/stain/246.jpg
stain,data/images/stain/108.jpg
stain,data/images/stain/299.jpg
stain,data/images/stain/199.jpg
stain,data/images/stain/236.jpg
stain,data/images/stain/274.jpg
stain,data/images/stain/247.jpg
stain,data/images/stain/219.jpg
stain,data/images/stain/53.jpg
stain,data/images/stain/360.jpg
stain,data/images/stain/292.jpg
stain,data/images/stain/238.jpg
stain,data/images/stain/218.jpg
stain,data/images/stain/87.jpg
stain,data/images/stain/145.jpg
stain,data/images/stain/96.jpg
stain,data/images/stain/242.jpg
stain,data/images/stain/127.jpg
stain,data/images/stain/68.jpg
stain,data/images/stain/44.jpg
stain,data/images/stain/271.jpg
stain,data/images/stain/313.jpg
stain,data/images/stain/273.jpg
stain,data/images/stain/297.jpg
stain,data/images/stain/331.jpg
stain,data/images/stain/138.jpg
stain,data/images/stain/214.jpg
stain,data/images/stain/344.jpg
stain,data/images/stain/389.jpg
stain,data/images/stain/178.jpg
stain,data/images/stain/393.jpg
stain,data/images/stain/160.jpg
stain,data/images/stain/38.jpg
stain,data/images/stain/269.jpg
stain,data/images/stain/9.jpg
stain,data/images/stain/88.jpg
stain,data/images/stain/335.jpg
stain,data/images/stain/92.jpg
stain,data/images/stain/71.jpg
stain,data/images/stain/113.jpg
